date,temperature,humidity,precipitation,foot_traffic
2024-01-01,2.48,66.0,0.0,99
2024-01-02,1.44,65.0,0.25,80
2024-01-03,0.46,60.0,0.0,73
2024-01-04,3.91,65.0,0.0,88
2024-01-05,4.76,68.0,0.0,97
2024-01-06,-2.15,47.0,0.0,110
2024-01-07,2.28,58.0,0.0,83
2024-01-08,1.35,96.0,1.24,65
2024-01-09,-0.58,80.0,0.0,53
2024-01-10,0.2,76.0,0.0,68
2024-01-11,11.03,80.0,0.76,91
2024-01-12,5.06,56.0,0.0,112
2024-01-13,6.84,55.0,0.0,127
2024-01-14,10.09,95.0,0.25,111
2024-01-15,3.35,49.0,0.0,85
2024-01-16,-2.16,45.0,0.0,63
2024-01-17,-1.37,93.0,0.0,61
2024-01-18,-4.49,63.0,0.0,70
2024-01-19,-5.05,58.0,0.0,90
2024-01-20,-2.38,63.0,0.0,99
2024-01-21,-8.9,58.0,0.0,89
2024-01-22,-7.03,53.0,0.0,71
2024-01-23,-1.35,47.0,0.0,63
2024-01-24,3.79,61.0,0.25,63
2024-01-25,1.94,94.0,0.79,78
2024-01-26,8.44,94.0,0.0,84
2024-01-27,4.07,96.0,0.56,105
2024-01-28,2.8,93.0,0.0,86
2024-01-29,2.5,91.0,0.86,72
2024-01-30,1.9,84.0,0.8,54
2024-01-31,-2.01,74.0,0.0,58
2024-02-01,-0.72,72.0,0.0,66
2024-02-02,3.58,77.0,0.59,93
2024-02-03,4.15,84.0,0.0,110
2024-02-04,0.42,64.0,0.0,107
2024-02-05,0.83,47.0,0.0,81
2024-02-06,1.98,28.0,0.0,67
2024-02-07,0.64,62.0,0.0,77
2024-02-08,3.39,68.0,0.0,94
2024-02-09,5.41,64.0,0.0,115
2024-02-10,3.85,87.0,0.0,132
2024-02-11,10.57,72.0,0.0,115
2024-02-12,7.65,59.0,0.0,98
2024-02-13,5.93,59.0,0.0,62
2024-02-14,1.58,92.0,1.09,61
2024-02-15,-1.0,49.0,0.0,72
2024-02-16,0.75,35.0,0.0,108
2024-02-17,1.68,46.0,0.0,115
2024-02-18,-0.5,71.0,0.0,95
2024-02-19,-0.41,46.0,0.0,72
2024-02-20,1.43,44.0,0.0,64
2024-02-21,-0.8,41.0,0.0,76
2024-02-22,2.98,53.0,0.0,83
2024-02-23,2.92,62.0,0.0,105
2024-02-24,4.68,92.0,0.0,120
2024-02-25,2.32,71.0,0.0,107
2024-02-26,-2.43,37.0,0.0,89
2024-02-27,6.99,57.0,0.0,76
2024-02-28,9.56,66.0,0.0,86
2024-02-29,12.57,92.0,0.0,92
2024-03-01,-0.52,38.0,0.0,103
2024-03-02,0.71,47.0,0.0,112
2024-03-03,7.62,76.0,0.0,105
2024-03-04,9.06,93.0,0.0,88
2024-03-05,8.21,84.0,0.0,71
2024-03-06,5.48,95.0,0.25,78
2024-03-07,10.18,89.0,0.0,85
2024-03-08,7.07,93.0,0.35,117
2024-03-09,7.34,56.0,0.0,129
2024-03-10,3.92,81.0,0.0,122
2024-03-11,9.83,73.0,0.25,94
2024-03-12,4.74,50.0,0.0,79
2024-03-13,8.7,36.0,0.0,85
2024-03-14,10.14,36.0,0.0,98
2024-03-15,11.7,59.0,0.0,117
2024-03-16,6.98,91.0,0.0,135
2024-03-17,11.32,57.0,0.0,123
2024-03-18,11.43,73.0,0.0,104
2024-03-19,7.63,46.0,0.0,81
2024-03-20,6.05,41.0,0.0,86
2024-03-21,9.26,52.0,0.0,95
2024-03-22,1.78,42.0,0.0,108
2024-03-23,0.98,27.0,0.0,93
2024-03-24,4.63,95.0,1.95,79
2024-03-25,1.78,49.0,0.0,68
2024-03-26,4.79,54.0,0.0,75
2024-03-27,2.94,83.0,0.0,79
2024-03-28,7.45,89.0,0.0,78
2024-03-29,8.76,95.0,1.74,83
2024-03-30,3.78,92.0,0.6,98
2024-03-31,8.64,42.0,0.0,101
2024-04-01,11.84,43.0,0.0,101
2024-04-02,9.8,62.0,0.0,86
2024-04-03,9.11,67.0,0.0,76
2024-04-04,5.24,82.0,0.56,63
2024-04-05,2.3,95.0,1.61,83
2024-04-06,6.53,64.0,0.0,104
2024-04-07,5.02,78.0,0.25,111
2024-04-08,6.91,58.0,0.0,92
2024-04-09,16.08,29.0,0.0,82
2024-04-10,15.72,50.0,0.0,91
2024-04-11,13.79,58.0,0.0,92
2024-04-12,9.13,94.0,0.43,103
2024-04-14,12.13,57.0,0.14,103
2024-04-15,14.13,41.0,0.0,101
2024-04-16,17.91,58.0,0.25,94
2024-04-17,17.0,37.0,0.0,97
2024-04-18,12.44,49.0,0.0,106
2024-04-19,8.58,72.0,0.0,132
2024-04-20,11.47,61.0,0.0,132
2024-04-21,11.26,94.0,0.25,122
2024-04-22,10.93,41.0,0.0,90
2024-04-23,10.4,25.0,0.0,91
2024-04-24,15.42,38.0,0.0,97
2024-04-25,11.21,66.0,0.0,104
2024-04-26,8.63,28.0,0.0,124
